,crawling
0,기간 맞춤설정
1,"인공지능 스타트업 OZO, 드론과 AI를 활용한 화재 감지 솔류션 ..."
2,"AI 스타트업 OZO, 드론 기반 화재 감지 솔루션 '파이록스' 선보여"
3,[ET라씨로] 포항제철소 화재…포스코홀딩스 장초반 하락세
4,"메리츠화재, AI 기반 대고객 음성봇 서비스 시작 - 조선비즈"
5,소방관 목숨 AI가 구한다...'플래시오버' 예측신경망 개발
6,"엔비디아 뉴럴VDB, 오픈 VDB에 AI 및 GPU 최적화 제공"
7,인명 구조 돕는 AI 기술
8,"충남, 침입·쓰러짐·화재 발생땐 CCTV영상 바로 띄운다"
9,"""AI로 자연재해 대비한다""...과기정통부, 환경부와 협업으로 추진"
10,"메리츠화재, AI기반 대고객 음성봇 서비스 개시"
11,기간 맞춤설정
12,"KT, AI 주택형 솔루션 체험 쇼룸 개관"
13,응급상황에서 인명구조 돕는 AI 서비스 눈길
14,"[FPN-소방방재신문] 소방청 내년도 예산안, 2963억원 편성 ..."
15,"IoT로 노후교량 관리, AI로 철도관제시스템 고도화"
16,전남매일
17,"화재 잇따른 뚜껑형 딤채, 2005년 9월 이전 생산제품 리콜 ..."
18,"인텔리빅스 Vision AI, 인공지능으로 산업 현장 화재·산불 조기 ..."
19,8.16.(화) 경북매일 AI 헤드라인 뉴스 - 경북매일
20,CEOSCOREDAILY
21,[Aidea] ㉛ '반응형 화재 탐지기'로 화재 진압 골든타임 사수
22,기간 맞춤설정
23,[MK TECH REVIEW] 사람보다 빠르게 연기 감지…매의 눈 `AI 파수꾼`
24,화재대응·정책 추론 등 AI 융합사업 올해 716억 투입
25,ICT 및 AI 기술을 활용한 리튬이차전지 화재 예방 기술
26,“AI 소방관으로 화재 초기 골든타임 잡는다 ”
27,"국립소방연구원 ""화재 탐지와 인명구조에 AI 적용 증가...적용 ..."
28,"SK쉴더스, AI CCTV·화재 감지 센서 실은 산업안전장치 출시"
29,"'리튬배터리에 AI' 화재 걱정 뚝! 절대기술···""대기업 줄 선다"""
30,"""아바타가 순찰하고 AI가 화재감지""…LG CNS, 디지털 정부세종청사 구축"
31,"인하대 학부생, AI기반 화재방재·방범 위한 '레벨 4' 자율주행 ..."
32,[FPN-소방방재신문] AI가 자동으로 진짜 화재만 조준해 꺼준다
33,기간 맞춤설정
34,"""재난사고 예방에서 건강 돌봄까지""...쓰임새 확대되는 인공지능 ..."
35,대학생이 CCTV 활용 AI 스마트 화재감지시스템 개발 '눈길'
36,"[FPN-소방방재신문] (주)인텔리빅스, 비전 AI 기술로 공장 화재ㆍ ..."
37,"'매의 눈' 드론, 화재 감지 1초 만에 영상 전송…전국 최초 광주서 ..."
38,"[아이넷 AI 로봇 기자] 특징주, 메리츠화재-손해보험 테마 상승세에 5.17% ↑"
39,"ETRI, 화재·붕괴 등 재난현장서 실종자 신속히 찾는 센서 반도체 ..."
40,화재건물내 구조 대상자 파악하는 AI시스템 개발한다
41,"[위드AI] ③산업 안전, AI로 더 철저하게"
42,메리츠화재 AI 챗봇 '몬디'…보험 콜센터 업무 척척
43,[FPN-소방방재신문] 10초 내 실제 화재 감지하는 AI 화재감지기 ...
44,기간 맞춤설정
45,"[아이넷 AI 로봇 기자] 특징주, 흥국화재-손해보험 테마 상승세에 7.82% ↑"
46,중대재해처벌법?…비전AI가 안전사고 미리 막는다
47,똑똑해진 보험사 AI… 운전 습관 분석부터 보험금 청구까지 - 조선비즈
48,"알체라, 산불 잡는 AI 솔루션 'FireScout' 미국 ABC 집중 조명"
49,[르포] AI로 전력 산업 안전·보안·효율 높인 공기업 어디?
50,"LGU+, 항공대·쿼터니언과 화재감지 드론장비 개발 협력"
51,[해시태그 AI] 인공지능이 코로나19 잡을 수 있을까?
52,"""한국 AI 위상 보여줬다""...국내 개발자 및 학생, 인텔 첫 'AI 글로벌 ..."
53,인명구조에 건강 돌봄까지…빠르게 발전하는 인공지능 - 서울경제
54,[FPN-소방방재신문] [INdustrial Technology] 라온피플(주) 열 ...
55,기간 맞춤설정
56,"""드론 활약 눈에 띄네""…소방·의료 현장서 첨병 역할 톡톡"
57,규모 커진 산불 재난 현장서 활약하는 스마트 소방 기술
58,AI 드론이 화재 진압하는 시대 온다
59,IoT기반 소방안전서비스…화재 감지 후 현장도착까지 '1분'
60,"웹게이트, 불꽃감지 카메라의 차별화된 화재감지 성능으로 ..."
61,"알체라, AI 기술로 美캘리포니아 산불 감시한다"
62,"""당신에게 '핏'한 건강관리""... 삼성화재, 디지털 헬스케어 서비스 '애니핏 플러스' 제공"
63,"CCTV가 화재 찍으면 AI가 신고···ETRI, AI·네트워크 융합플랫폼"
64,화재 실시간 감지하는 '스마트드론' 나왔다
65,"국내 연구진, 자율주행 기술과 배터리 실험 진행 상황은"
66,기간 맞춤설정
67,"티앤엠테크, MS와 영상 통합관제 AI솔루션 '고스트아이' 출시"
68,"1500개사 경쟁 뚫은 8곳, 한국 대표AI기업으로"
69,"알체라 황영규 대표 ""3억대 이상 기기에 우리 AI 인증 솔루션 내장"""
70,"흥국생명, AI 서류 접수 진일보… ""분류 98%, 추출 97% 성공"""
71,"비전AI 전문기업 인텔리빅스, 엔비디아 메트로폴리스 파트너사 ..."
72,"인텔, 연례 ‘AI 글로벌 임팩트 페스티벌’ 최종 수상자 발표"
73,"현대중공업그룹, 인공지능 화재 감시시스템 상용화 성공"
74,AI로 119신고접수 받았더니 대처 시간 9초 가량 단축됐다
75,[FPN-소방방재신문] AI로 화재 건물 내 구조대상자 실시간 파악 ...
76,"건물 화재 위험, AI로 예측한다"
77,기간 맞춤설정
78,"메리츠화재, 치과보험 플랫폼 만든다…디디에이치와 업무협약 체결"
79,"손보재팬, AI 심사로 30분만에 보험금 지급"
80,"KT AI아파트 누적 100만 세대 수주…""주거문화 혁신"""
81,"[르포] ""사각지대가 없다"" 인텔리빅스가 선보인 비전AI 기술 ..."
82,"[영상+] ""이쪽으로 대피하세요"" AI가 지하철 화재시 가장 안전한 ..."
83,e대한경제
84,삼성 금융사들이 찜한 유망 스타트업 12곳은 어디?
85,"[단독] 부산 소재 스타트업 '샤픈고트', 제1회 'WIPO 글로벌 ..."
86,"한전KDN, 인공지능영상분석 시스템 현장 실증 성공"
87,"[르포] SFA ""AI로 전기차 배터리 불량 95% 검출"""
88,기간 맞춤설정
89,"알체라, AI 기술로 美 캘리포니아 산불 감시"
90,[이주의 보험] 메리츠화재 AIA생명 - IT조선 > 파이낸스 > 금융
91,"알체라, 산불 잡는 AI 솔루션 'FireScout' 미국서 조명"
92,AI는 담뱃불과 화재 불씨를 어떻게 구별할까
93,"KT-존슨콘트롤즈, AI 활용 소방산업 디지털혁신 추진"
94,중대재해법 시행 '발등의 불' 되니..기업들 속속 'AI 감시인' 둔다
95,"SAS, AI와 IoT 분석 기술로 환경 보호 지원"
96,"아마존 인공지능, 10세 소녀에게 위험한 챌린지 조언 논란"
97,"인공지능 기반 '무인 스토어' 비전 제시!...GS ITM, 휴먼아이씨티 ..."
98,"동경해상일동, AI 시스템 활용해 상해보험 부정청구 조기판별"
99,기간 맞춤설정
100,KT가 전통시장 대형 화재 막을 수 있었던 이유
101,[금융티타임]삼성화재·세브란스 맞손 '10년 후 질병 예측' - 서울경제
102,"[실리콘밸리 리포트] ""대한민국 AI가 캘리포니아 고질병 산불 감시하죠"""
103,"[줌인IT] 3초만에 불붙은 아이오닉5 화재, 배터리 책임 피해갈 수 ..."
104,"알체라, 인공지능 산불 감지 정확도 99%…정부 우수성 인정"
105,"디디에이치, 메리츠화재와 MOU 체결"
106,"로제타텍 - 세븐씨티, 화재 없는 안전 한국 공동 협약식... '화재 ..."
107,7.1.(금) 경북매일 AI 헤드라인 뉴스 - 경북매일
108,국내 최초 ‘드론 화재 감지 서비스’ 공인
109,광주 도로에 '지능형 교통상황 모니터링 기술' 적용된다
110,기간 맞춤설정
111,"하이크비전, 산불 감지 열화상 카메라 및 통합 감시 영상 관리 ..."
112,물관리·화재감시 즉각 대응 '똑똑한 CCTV'
113,"이동 범위 확대한 자율주행 로봇, 어떻게 사용되고 있나?"
114,"‘보험살인’ 이은해 꼼짝마! AI, 빅데이터 기술이 잡는다"
115,"한국전기연구원, 배터리 화재 가능성 예측 기술 개발"
116,"현대중공업그룹, AI 기반 화재 감시시스템 개발"
117,"국민대와 삼성금융사, 산학협력으로 '삼성금융 디지털 내부 ..."
118,"NH농협은행, AI·메타버스 신기술 체험 복합공간 조성"
119,"복지부 'AI·빅데이터 활용 응급 알리미 서비스', 취약계층 보호 ..."
120,"IoT기반 AI, 실시간으로 전기화재 예측‧예방한다"
121,기간 맞춤설정
122,"AI휴먼 제작업체 라이언로켓, 65억원 투자 유치"
123,"포드, 엔진 화재로 2021년식 익스페디션 등 3.9만대 리콜"
124,"삼성화재, 업계 최초 인보험 AI 상병심사시스템 '장기U' 삼성 ..."
125,"""20분내 보험금 지급"" 보험사 AI OCR 도입 속도"
126,천안 동남구 한 다세대주택서 화재…22명 경상
127,"비판받던 AI안면인식 기술, 대형 산불 방지에 최적...한국업체 '알 ..."
128,"[FPN-소방방재신문] 세종시, 도심특화 AI 드론 상용화 앞당긴다"
129,"휴림로봇, AI·loT 융합 스마트 소방 로봇 개발 ""소방관 안전 대안"""
130,당진시 합덕읍 양계장서 화재...닭 8000여마리 폐사
131,"[트렌드 줌인] 홀몸노인 돌봄부터 재난예방까지, 사람 돕는 AI의 ..."
132,기간 맞춤설정
133,여수 연도 해상서 12명 탄 낚시어선 화재...인명피해 없어
134,고창군 구시포 횟집 화재…인명 피해는 없어
135,"상품 추천·직원 교육까지, 보험사 AI 안되는게 없네 - 상품 추천 ..."
136,전남매일
137,"""눈 앞에 닥친 기후위기, 클라우드·AI가 극복 열쇠"""
138,이천 '신장투석' 병원 화재…환자·간호사 등 5명 사망
139,[부고] 임대근(현대해상화재보험 부장)씨 부친상
140,화재건물내 구조 대상자 파악하는 AI시스템 개발 추진
141,구름만이 아는 번개의 비밀...이제는 인공지능이 미리 예측한다
142,"LG엔솔 ""수주잔고 300조원 이상…배터리 화재 누명쓰지 않을 것”"
143,기간 맞춤설정
144,"[FPN-소방방재신문] 전기자동차 화재, 어떻게 해결해야 할까?"
145,광주 광산구 교회서 화재…인명피해 없어
146,국민안전로봇실증센터 최종실증위원회를 다녀와서...
147,여수시 한 아파트 지하주차장서 차량 화재...인명피해 없어
148,광주 카센터서 화재…인명피해 없어
149,부산 도심서 고압전류 개폐기 화재…주택·상가 950여 곳 정전
150,[FPN-소방방재신문] '양치기소년 감지기 거짓말 가려낸다'… (주 ...
151,"[뉴스핌 라씨로] '물류창고 화재' 크리스에프앤씨, 매출 타격에 보험한도 초과 '이중고'"
152,"KT, 군포 1기 신도시 소방안전 강화한다"
153,"Vision AI 선구자 인텔리빅스, 상장 플랜 본격화"
154,기간 맞춤설정
155,삼척 산양리 간이화장실 화재...환풍기 누전 추정
156,"[재미있는 ICT] 체온을 전기로, 소리로 화재감지…ICT의 진화"
157,삼성화재 다이렉트 '보험 피팅 서비스'…고객에게 착! 맞는 보장 추천한다
158,"SAS, 인공지능 분석 기술로 환경 보호에 앞장...세계 최대 ..."
159,부산 해운대 아파트서 화재… 입주민 100여 명 대피 소동
160,"'화마 뚫고 촬영된 드론영상, 곧바로 市관제센터로'…광주 민관 ..."
161,중기부 '전통시장 화재알림시설 큰 불 막아'..29일까지 지원사업 ...
162,카톡·토스처럼…보험사들 '디지털 전환' 속도
163,[영상] 울산 에쓰오일 폭발·화재…중경상 등 9명으로 늘어(종합)
164,"[스페셜리포트]② ""24시간 우리를 지켜주는 AI가 있다?""...일상에 ..."
165,기간 맞춤설정
166,스마트히터•센서로 태양광 시설 화재 막는다…'파루 新기술' 접속 ...
167,[CES 2022] AI·IoT 연결 중점 보쉬가 정의하는 핵심기술
168,“끄는 법 있는데 켜는 법 없다”… 구멍 난 법에 멈춘 화재경보기
169,'안전이 제일'… 부산기업들 화재·방범 혁신기술 개발성과
170,"현대重그룹, AI 기반 화재 감시시스템 개발"
171,"KT, '커피명가' 카페 40여곳에 AI 통화비서 공급"
172,"일가족 목숨 앗은 아파트 화재경보 시스템, 제도 개선 '첫걸음'"
173,운동부터 음주경고까지…보험사 앱 '건강관리 매니저'로
174,김천 한 음식물쓰레기 재가공공장서 화재 4시간40분만에 진화
175,"삼성화재, 장기보험에 AI 계약 심사 시스템 도입"
176,기간 맞춤설정
177,"[이주의 보험] 롯데손보, 삼성화재, DGB생명"
178,"[네이버 어벤저스] 영수증리뷰, 명함앱…이미 당신은 '클로바 ..."
179,해운대 우동 아파트 화재 주민 200여 명 대피 소동(종합)
180,"한범덕 청주시장, 오창 공동구 인공지능 AI 로봇 시설물 점검"
181,일가족 셋 사망 재송동 아파트 화재 '인재'였나
182,[AI가상면접시스템 체험해보니] 목소리와 호흡 분석까지
183,"법원 ""선풍기 24시간 가동...과열로 인한 화재는 제조사 책임 없어"""
184,이천 관고동 병원서 화재 4명 사망·23명 중경상...고립자 구조중
185,RBC 200% 넘긴다… 흥국생명·화재 '자본확충' 속도
186,"국내 화랑가, 작품거래와 감정에 블록체인·AI 도입 추진한다"
187,기간 맞춤설정
188,"포스코ICT, AI 융합 스마트 CCTV 현장 적용 확대"
189,영덕 축산면 농가창고 화재...30분만에 진화
190,"[2021 AI기업 탐방] 알체라① “얼굴인식, 이상상황감지 사업 성장 ..."
191,경산 차 도장공장서 화재...외국인 근로자 1명 부상
192,부산 아파트 화재 '모자 참변' 10대 아들 사망… 모친은 중상
193,"고양시, 피크닉시민공원 전면 개방 및 화정역에 AI 기반 신호제어 ..."
194,"""인간·로봇 친화형 빌딩이 스마트시티의 초석"""
195,중대재해처벌법 시행으로 주목! 산업안전 솔루션 집중 분석
196,전남매일
197,김천 응명동 코오롱인더스트리 공장서 화재...인명피해 없어
198,기간 맞춤설정
199,자율주행차 보험 시동 건다... 새로운 비즈니스 모델을 만들어 ...
200,"흥국화재, 네이버클라우드와 'AI 서비스' 업무협약"
201,아홉산 산불 영향?…부산 곳곳에서 타는 냄새 신고 폭주
202,"'AI가 직접 강의한다'...AI 기업들, AI 강사 개발 경쟁 가열"
203,울진 죽변면서 SUV차량 화재·전소...인명피해 없어
204,"한국조선해양, 화재・폭발위험 없는 전기추진선 개발"
205,부산 아파트서 충전 중 전동 스쿠터 화재… 배터리 폭발로 추정
206,"""처벌만이 답 아냐""...AI업계, 중대재해 방지에 '처벌'보다 AI 활용 ..."
207,"미래車 거점 'AI 광주', 친환경차 인프라 속속 가동"
208,"인텔리빅스, 비전 AI 기술 적용한 산업안전 솔루션으로 중대재해 ..."
209,기간 맞춤설정
210,영광군 불갑면 축사 화재 인근 산으로 번져...진화중
211,함안 입곡군립공원 내 무빙보트에서 화재…저수지 뛰어내린 ...
212,삼성화재에서 물리학 박사가 AI를 하는 이유는 - 서울경제
213,국내 최고 자본시장(Capital Markets) 미디어
214,"강서구 고속도로 '전기차 화재 사망 사고', 배터리 영향?"
215,[FPN-소방방재신문] “짙은 연기 속에서도 보인다” 화재 현장 ...
216,이틀 동안 전국 8곳 동시다발 산불…전국 첫 화재경보 '심각'
217,'AI로 산불 잡는다' 미국이 산불 감시 위해 선택한 국내 스타트업 ...
218,"하이센스, 저탄소 TV 공개...보쉬, 화재 감시센서 출품 [CES 2022] - 서울경제"
219,[가봤다] 금융권 개발자 자존심 건 한판승부...'AWS 게임데이' 승자는?
220,기간 맞춤설정
221,"14일 '삼성화재 다이렉트' 관련, 캐시워크 돈버는퀴즈 정답은?"
222,대구시. '제17회 국제소방안전박람회' 개최
223,"전기안전공사 ""여름철 에어컨 화재, 이렇게 예방하세요"""
224,(SMK아젠다21) AI 기반 안전기술 개발 트렌드...산업 현장 변화 ...
225,"AI 행동분석 플랫폼 데이톤, “오프라인 스토어 무인화 견인”"
226,"[디지털시대 보험은] ""이젠 AI가 고객상담원""···디지털화로 금융 ..."
227,비대면 사회 명암…구현모 AI 강조한 날 KT 인터넷은 장애
228,"KT, 5년간 '27조 투자-2만8천명 채용'... 국가 디지털 전환 선도"
229,해운대 아파트 화재로 주민 50여 명 대피 소동
230,"삼성화재 ""일상에 착 달라붙는 플랫폼 될 것"""
231,기간 맞춤설정
232,"잇단 ESS 화재에…정부, 적합성 인증 의무화 등 안전기준 강화"
233,“화재 초기진압 골든타임 확보”…AI 화재감지기 상용화 임박
234,[KISTI 과학향기]골든타임 단축하는 첨단 기술들
235,"한전KDN, AI 영상분석 기술 활용 작업장 안전관리 체계 대폭 개선"
236,11살 목숨 앗아간 광안동 아파트 화재...원인 규명은 '아직'
237,AI가 맨홀 상태 관리하고 5G 로봇이 통신구 화재 진화
238,"'광주 국가AI데이터센터 구축' NHN, 광주사무소 상무지구에 개소"
239,[르포] “기가지니와 월패드를 하나로 묶었다”...진화하는 ‘KT AI 호텔·아파트’
240,충북과 나의 연결고리 '충북일보'
241,"윤 대통령, 이천 병원 화재에 '故현은경 간호사 희생·헌신 잊어선 ..."
242,기간 맞춤설정
243,"'아이오닉5' 사고후 화재 후폭풍…""전기배터리 폭발 원인, 제대로 ..."
244,콜라텍·대학 기숙사에서도 '방화 추정 화재' (종합)
245,부산 철마면 농가에서 화재…산불로 번지지는 않아
246,"알체라, 캘리포니아 소노마카운티에 '산불 감지 AI' 제공 ..."
247,"""인공지능 로봇 만들며 배워요""..'AI 정보 영재교육원 캠프' 열려"
248,[속보] 부산 사하구 아파트서 화재…검은 연기 확인
249,"KIST, 반도체 소재로 전기차 배터리 화재 막는 전극 개발"
250,"효성티앤씨 울산공장 화재, 대형 창고로 번져…13시간째 진화 중"
251,"한국전기연구원, 리튬이차전지 화재 예측 기술 개발... 안전성 ..."
252,"""AI가 감시하고 알려준다""... 인공지능 활용한 관제시스템 인기"
253,기간 맞춤설정
254,"삼성SDI, A.I 적용한 차세대 'BMS 시스템' 시제품 개발. “2023년 ..."
255,[WIS 2021]트리플렛 'AI 영상분석 안전·리테일 솔루션'
256,"한전KDN, AI 활용 안전환경 구축 실증 성공적 완료"
257,"[FPN-소방방재신문] [2020 FIRE TECH] 트리플렛, 인공지능 ..."
258,강서·금정구 공장 두 곳에서 전기 누전 추정 화재
259,[대한민국 영상보안 대표기업 2021년 출사표-5] 웹게이트
260,"[데일리 IT 단신] SKT, 문자 커머스 '티딜' 전 상품 무료 배송 外"
261,"""AI 활용 서비스 고도화""…삼성화재 DA파트 '눈길'"
262,"한컴-전라북도, AI·드론 활용 화재 감시 시스템 구축"
263,"트리플렛, AI 영상분석 전문…보안·리테일 접목"
264,기간 맞춤설정
265,군산 중고차 매매단지 화재…인명피해 없어
266,[AI 개장전 리포트 분석] 주간 목표가 높은 종목 TOP5
267,인천 동구 빌라서 화재…주민 2명 부상
268,"'시간맞춰 순찰, 96% 탐지'…산불 잡는 AI드론"
269,"MS&AD, 기간계 시스템 공통화 및 AI 도입 박차"
270,"""서민 울리는 '금리절벽' AI로 해결"" 김성준 렌딧 대표"
271,"""캘리포니아 산불, 한국 AI로 잡는다”"
272,"[아이넷 AI 로봇 기자] [기재정정]동원개발(013120), 한국자산신탁(주)과 1163.8억원 규모 계약 체결"
273,순천소방서 '불조심 어린이마당' 7일 1차 예선 실시
